ID,Sales
T1205033,22487.3306140365
T1205034,43087.33846417868
T1205035,40047.403567659545
T1205036,39635.04014297986
T1205037,35795.93696729431
T1205038,22734.73457834465
T1205039,35419.58473859547
T1205040,35908.45407347992
T1205041,65760.96428884179
T1205042,28553.89992416232
T1205043,34184.08993196128
T1205044,38636.568895942575
T1205045,45153.57949986579
T1205046,44086.5892364019
T1205047,27024.72236616265
T1205048,35847.804488377566
T1205049,43648.87787584769
T1205050,59653.19899464838
T1205051,35366.49114254267
T1205052,53124.941753639
T1205053,35211.43587624583
T1205054,36321.74136189534
T1205055,28649.321934181622
T1205056,32840.16031264155
T1205057,34704.065811566164
T1205058,52317.7337687506
T1205059,44920.25408371956
T1205060,45691.4783617491
T1205061,41689.00486663226
T1205062,53211.64932660975
T1205063,54294.389496164615
T1205064,38188.68742874044
T1205065,29692.21850149618
T1205066,65028.678580372
T1205067,35334.35393456448
T1205068,35588.992222631416
T1205069,44837.748178526665
T1205070,32705.842637187066
T1205071,35366.49114254267
T1205072,46791.22972919865
T1205073,54922.292591619684
T1205074,35605.490155968226
T1205075,36799.610822076414
T1205076,38197.38156968705
T1205077,34273.38044553934
T1205078,27086.132622616293
T1205079,39034.21599984869
T1205080,56002.02674011396
T1205081,48946.43187960346
T1205082,28925.72080028587
T1205083,47321.867539999344
T1205084,28462.930521165155
T1205085,62129.598732208004
T1205086,56242.1058654952
T1205087,36778.72745213638
T1205088,27330.357065052405
T1205089,28284.087669750275
T1205090,46380.44686027475
T1205091,43259.39929801196
T1205092,31401.646831206046
T1205093,32959.77393786337
T1205094,34620.36324553656
T1205095,35532.07336501568
T1205096,28499.12254124121
T1205097,36311.32269081216
T1205098,32055.605233581588
T1205099,35702.498110430904
T1205100,37231.69033738576
T1205101,57376.54483274687
T1205102,55629.95428908246
T1205103,32187.048950624525
T1205104,36294.83250889951
T1205105,30387.233030110456
T1205106,43223.94439478391
T1205107,35171.45578436826
T1205108,21938.806296659743
T1205109,66879.08668776562
T1205110,65237.9765127277
T1205111,32345.921433096017
T1205112,34159.91494208441
T1205113,55458.04146678417
T1205114,34273.38044553934
T1205115,36187.15078379628
T1205116,34708.71407395318
T1205117,36350.963125653216
T1205118,35235.20121352623
T1205119,46671.41794264343
T1205120,44887.26434337468
T1205121,56002.02674011396
T1205122,32641.006523599426
T1205123,32120.33900088703
T1205124,46486.43426454912
T1205125,60893.56473997647
T1205126,38197.38156968705
T1205127,32309.32146737904
T1205128,30637.050862094427
T1205129,30862.387916396237
T1205130,65093.91233664141
T1205131,32363.011198568776
T1205132,39065.74945709144
T1205133,46305.54262861953
T1205134,64895.55738553435
T1205135,34740.90892746354
T1205136,32165.531254604535
T1205137,22635.3241504586
T1205138,54444.428560306886
T1205139,34456.109261829944
T1205140,30719.801292174532
T1205141,33970.66790554637
T1205142,42431.05950639559
T1205143,33831.43134698594
T1205144,37036.21214002656
T1205145,34688.359842554986
T1205146,33996.04996859609
T1205147,34941.214805644704
T1205148,35129.145016627976
T1205149,27657.548907289856
T1205150,30252.49689178155
T1205151,35538.49810831476
T1205152,21922.613224354653
T1205153,35033.61130731214
T1205154,62977.48799327346
T1205155,35208.012529228916
T1205156,23466.958261891188
T1205157,23371.180467455666
T1205158,43000.79722358243
T1205159,35584.287864080696
T1205160,35033.61130731214
T1205161,26614.3015364582
T1205162,32481.696761280124
T1205163,34495.65427329704
T1205164,38820.47082817871
T1205165,44160.75033199379
T1205166,64188.46717912382
T1205167,35053.615093792214
T1205168,38065.227426051286
T1205169,37653.52980159514
T1205170,60468.82591023286
T1205171,30431.656177589797
T1205172,31627.159927501707
T1205173,31434.42539740572
T1205174,54104.45151405603
T1205175,34594.43142164972
T1205176,34465.640918085686
T1205177,31819.440952959147
T1205178,43693.63973830166
T1205179,34206.9507404818
T1205180,26409.19599572939
T1205181,31441.474968633982
T1205182,53693.59001536466
T1205183,35177.64855293829
T1205184,34910.151227874776
T1205185,35360.124876487615
T1205186,52729.00262853494
T1205187,22490.9073898679
T1205188,33373.04288570349
T1205189,33523.60824802294
T1205190,23389.247038200716
T1205191,44508.14460920679
T1205192,63073.438311171034
T1205193,44951.318876686244
T1205194,40981.51266133024
T1205195,31345.17334958216
T1205196,34335.22024875991
T1205197,66240.61265935849
T1205198,45717.35287120905
T1205199,33476.81985241144
T1205200,31450.175342127615
T1205201,64257.05419823897
T1205202,34259.28585836915
T1205203,53974.14973382407
T1205204,46364.35053835306
T1205205,31604.18833299723
T1205206,43568.43315056883
T1205207,34536.08951940141
T1205208,29229.076881770674
T1205209,33784.41453030128
T1205210,53886.846088726015
T1205211,44906.60369381884
T1205212,38105.29654754172
T1205213,43994.969995372616
T1205214,30740.052585776582
T1205215,28046.77450045401
T1205216,34931.0239175905
T1205217,54407.99488473972
T1205218,46076.89884979538
T1205219,34465.640918085686
T1205220,22657.070759488517
T1205221,31144.019060560764
T1205222,55939.92490024669
T1205223,72225.84736726618
T1205224,35538.49810831476
T1205225,61330.14018474893
T1205226,36179.57737963051
T1205227,44078.99074429142
T1205228,53165.174321277584
T1205229,37808.40883018362
T1205230,30553.225512221175
T1205231,33589.92418262923
T1205232,22895.766972691832
T1205233,54867.1997499526
T1205234,35217.174979899755
T1205235,28196.166366365316
T1205236,36023.27918398546
T1205237,29884.91537941487
T1205238,36347.318367971486
T1205239,32108.364570570306
T1205240,32638.891741977408
T1205241,61152.15025492917
T1205242,46360.046019779125
T1205243,52635.5328807625
T1205244,45798.63250966949
T1205245,35453.08493310941
T1205246,34776.83880328549
T1205247,34646.306796179655
T1205248,34776.83880328549
T1205249,44871.19896861064
T1205250,34884.30454229595
T1205251,55034.468249900325
T1205252,33476.81985241144
T1205253,61623.467977226894
T1205254,31724.843219694772
T1205255,52566.22664918906
T1205256,38368.55275916309
T1205257,32120.443847546474
T1205258,65929.14298336185
T1205259,45130.91421688262
T1205260,35424.46869239139
T1205261,35584.287864080696
T1205262,63920.30134995565
T1205263,35933.97797097108
T1205264,61529.607985283896
T1205265,46101.779903048206
T1205266,35468.39655670071
T1205267,38621.34547601938
T1205268,46497.50428488436
T1205269,63952.587312482465
T1205270,29557.16065174134
T1205271,37036.21214002656
T1205272,52979.32984651307
T1205273,35547.24763681123
T1205274,43639.086752025905
T1205275,55170.37553774445
T1205276,30437.985859724315
T1205277,31351.438049748514
T1205278,52130.642254748425
T1205279,34669.8682354139
T1205280,44092.18220032919
T1205281,27610.635996078294
T1205282,30948.700170200467
T1205283,34669.8682354139
T1205284,53079.28089523484
T1205285,44123.63618160859
T1205286,28884.86991122128
T1205287,38065.227426051286
T1205288,52970.356085344494
T1205289,26675.213528295535
T1205290,27354.190370960907
T1205291,23277.36595809028
T1205292,27841.959298847574
T1205293,34876.422314229036
T1205294,32036.66938485354
T1205295,22855.110042302396
T1205296,30026.665869383563
T1205297,27657.548907289856
T1205298,29247.853736788547
T1205299,33982.394234403655
T1205300,43693.63973830166
T1205301,43207.747669505865
T1205302,34519.161095366784
T1205303,45500.450253458075
T1205304,45265.144496900786
T1205305,26568.595446048796
T1205306,53165.174321277584
T1205307,64008.66722272159
T1205308,37683.79452188048
T1205309,25728.52483566874
T1205310,27004.280808844236
T1205311,27372.8162481293
T1205312,44356.009010251444
T1205313,27658.45351542013
T1205314,43823.04433945224
T1205315,27831.21828538458
T1205316,34666.07790174059
T1205317,38246.64486501889
T1205318,33819.7327960342
T1205319,36004.186498236515
T1205320,37683.79452188048
T1205321,46524.94734403152
T1205322,44369.883119434126
T1205323,46678.09945617299
T1205324,48261.22251806664
T1205325,45511.28718373228
T1205326,27157.835542518675
T1205327,46948.037275103794
T1205328,26761.088505702333
T1205329,29434.018582261404
T1205330,31495.433527135006
T1205331,34888.504499461094
T1205332,35228.38241425117
T1205333,55786.66919490746
T1205334,33819.7327960342
T1205335,32036.66938485354
T1205336,44060.91988218322
T1205337,31389.57631080502
T1205338,30712.698729757634
T1205339,27794.09136455269
T1205340,30740.052585776582
T1205341,55388.6003486905
T1205342,52289.6005309618
T1205343,43583.84460361895
T1205344,26675.213528295535
T1205345,45990.26667439113
T1205346,22657.070759488517
T1205347,30475.878725100338
T1205348,35291.743492758884
T1205349,35573.803898329985
T1205350,59077.61920540746
T1205351,34669.8682354139
T1205352,22712.347003721283
T1205353,35547.24763681123
T1205354,43575.67960890931
T1205355,45996.53411951189
T1205356,56317.51272370211
T1205357,25737.449906389305
T1205358,43321.51454932316
T1205359,55159.005659076225
T1205360,38140.12121438804
T1205361,26847.001590975284
T1205362,37458.55535494962
T1205363,35139.729143405224
T1205364,35041.64496844922
T1205365,34718.785871222346
T1205366,53386.68976590873
T1205367,29287.77731358345
T1205368,28296.0926307473
T1205369,51152.52466478109
T1205370,60468.82591023286
T1205371,54660.36321666177
T1205372,45704.7452525512
T1205373,35468.39655670071
T1205374,31286.881582457172
T1205375,27488.880250631
T1205376,52658.80465614729
T1205377,37647.72912920218
T1205378,45615.51571390769
T1205379,35285.36767941966
T1205380,27822.473521170286
T1205381,56538.140558628904
T1205382,27765.88199518258
T1205383,22306.36913307567
T1205384,27458.078469012376
T1205385,36117.70314730812
T1205386,30125.966097094148
T1205387,46741.57917626073
T1205388,34787.52594523904
T1205389,34164.09482444594
T1205390,22686.186314155937
T1205391,61799.29229689165
T1205392,66567.21703997054
T1205393,34876.422314229036
T1205394,42511.02611847507
T1205395,35588.126508355504
T1205396,34254.74693911711
T1205397,35588.126508355504
T1205398,37568.547250439005
T1205399,34876.422314229036
T1205400,37630.49299098636
T1205401,30128.831151267674
T1205402,35129.145016627976
T1205403,38109.69572718219
T1205404,34931.0239175905
T1205405,26940.192500737074
T1205406,34688.359842554986
T1205407,35168.2118972917
T1205408,43473.37396052896
T1205409,54538.7355981261
T1205410,30905.01743180367
T1205411,35139.729143405224
T1205412,64565.377861270026
T1205413,33242.77676812996
T1205414,30948.700170200467
T1205415,27888.925359540808
T1205416,43876.4732757878
T1205417,51662.3059915913
T1205418,34559.083412187036
T1205419,42777.67525493337
T1205420,33604.85468823096
T1205421,23318.04701468767
T1205422,34669.8682354139
T1205423,22824.89024051778
T1205424,54867.1997499526
T1205425,52375.57948344411
T1205426,23442.26549961984
T1205427,31450.175342127615
T1205428,31974.155523133715
T1205429,35697.708369395164
T1205430,65929.14298336185
T1205431,38067.052172575575
T1205432,52970.356085344494
T1205433,23289.43880787778
T1205434,35590.67077862109
T1205435,46479.49246751641
T1205436,31379.127861402834
T1205437,53689.158306499856
T1205438,43819.26962748347
T1205439,37800.11172896623
T1205440,43809.235259724155
T1205441,43132.765296277496
T1205442,36146.729300575236
T1205443,30380.852446144774
T1205444,39211.67411236422
T1205445,34740.90892746354
T1205446,51863.38520211316
T1205447,51665.651137412504
T1205448,36492.34796450768
T1205449,45919.97076018589
T1205450,30912.920236976195
T1205451,31856.983826816293
T1205452,30290.32202888775
T1205453,54526.50291024926
T1205454,35962.57620197455
T1205455,29808.345417160694
T1205456,54533.511423428296
T1205457,22758.30314274902
T1205458,44321.65438479674
T1205459,44376.02992562764
T1205460,27638.330254427186
T1205461,52289.6005309618
T1205462,36746.98072666133
T1205463,64195.87505478864
T1205464,45704.7452525512
T1205465,32203.653908693264
T1205466,34050.87407660467
T1205467,43913.77907107383
T1205468,34080.494427351936
T1205469,36023.27918398546
T1205470,35234.046148960195
T1205471,55034.468249900325
T1205472,52235.95794613548
T1205473,30204.78373272252
T1205474,41969.02695184358
T1205475,35525.082353983926
T1205476,63855.696868930776
T1205477,46101.779903048206
T1205478,21918.740030838417
T1205479,65907.88612410096
T1205480,44112.58554601928
T1205481,29962.398796552257
T1205482,32395.626087321816
T1205483,33784.41453030128
T1205484,56317.51272370211
T1205485,52826.70442068944
T1205486,35301.555694199364
T1205487,33819.7327960342
T1205488,35140.01411383951
T1205489,27882.838991817986
T1205490,35256.57401792582
T1205491,37647.72912920218
T1205492,34795.102273150595
T1205493,28099.778500680197
T1205494,52130.642254748425
T1205495,34617.97406667597
T1205496,55072.63051515243
T1205497,36236.231111237445
T1205498,51830.176230454876
T1205499,72458.93673202193
T1205500,35664.35965443212
T1205501,30299.36721326717
T1205502,35978.17408256621
T1205503,30069.70673270225
T1205504,30436.580483983686
T1205505,35617.68302045702
T1205506,32165.281079858276
T1205507,33799.05813004054
T1205508,29293.962365997366
T1205509,35576.29611992438
T1205510,54975.17540560523
T1205511,34972.96271236502
T1205512,44162.60925461344
T1205513,41966.85379104622
T1205514,29686.96967418692
T1205515,53176.012883746065
T1205516,46564.526933848
T1205517,46136.44227866224
T1205518,56784.0570879511
T1205519,34657.98669071956
T1205520,36090.14879355673
T1205521,35650.02070938402
T1205522,35317.15373786486
T1205523,29177.763635581538
T1205524,32018.883907004198
T1205525,55357.88898814033
T1205526,35692.37493737058
T1205527,38411.3201739562
T1205528,52590.90239638964
T1205529,34912.007656547416
T1205530,44965.95237804332
T1205531,38086.78700672724
T1205532,31789.18614099624
T1205533,33329.58741893502
T1205534,33478.12360988925
T1205535,52777.26825263813
T1205536,35949.569244232414
T1205537,46711.502327241185
T1205538,35216.7692750502
T1205539,35479.51703904407
T1205540,34963.628442939225
T1205541,35368.960870883464
T1205542,45229.82254039963
T1205543,45711.102680566335
T1205544,21904.172790434804
T1205545,35760.93056085065
T1205546,53032.09233945476
T1205547,28092.51749485847
T1205548,23393.57032883628
T1205549,31517.743133681157
T1205550,32186.22749657871
T1205551,53778.41402043545
T1205552,36038.89108125084
T1205553,32529.480649916513
T1205554,30148.445983024834
T1205555,54620.283844614125
T1205556,33900.13309889997
T1205557,34453.0648835052
T1205558,31517.743133681157
T1205559,65677.47485611675
T1205560,35646.51112875465
T1205561,21931.58682748443
T1205562,55274.3240065321
T1205563,22753.71741368005
T1205564,30835.742154528303
T1205565,35041.64200037663
T1205566,38086.78700672724
T1205567,42413.26845927494
T1205568,43942.448966009455
T1205569,31865.299508845615
T1205570,54584.47262107921
T1205571,33374.34448891677
T1205572,32457.062207017483
T1205573,34794.625969100234
T1205574,44278.01700567343
T1205575,34657.98669071956
T1205576,26616.471965785146
T1205577,38065.12286860213
T1205578,37681.49352910698
T1205579,53958.48369732337
T1205580,36509.52976629208
T1205581,28513.456691144725
T1205582,60791.44112252144
T1205583,37710.6960920655
T1205584,36706.821489118774
T1205585,45065.723181801375
T1205586,43587.14381666024
T1205587,34308.530239356274
T1205588,29916.67883852218
T1205589,56558.73650004677
T1205590,35657.63722893343
T1205591,33478.12360988925
T1205592,37666.72813097914
T1205593,64476.794586547
T1205594,55072.63051515243
T1205595,45595.908776442644
T1205596,34050.49158559579
T1205597,45793.22953631779
T1205598,34810.869703050186
T1205599,38119.40019757912
T1205600,61472.53568512519
T1205601,46094.34835562144
T1205602,23302.60012355467
T1205603,28312.622690931403
T1205604,54759.603055526335
T1205605,22800.768389161127
T1205606,22859.204510883712
T1205607,26843.45731112677
T1205608,35646.51112875465
T1205609,52870.04396694346
T1205610,31245.656902335493
T1205611,22689.776272495124
T1205612,54975.17540560523
T1205613,42810.98406331102
T1205614,34318.11675899749
T1205615,38584.83392191666
T1205616,37020.69265925576
T1205617,30069.396975076063
T1205618,53064.384495102044
T1205619,54795.88952228792
T1205620,56123.64325077592
T1205621,33900.13309889997
T1205622,37710.6960920655
T1205623,34492.60803437903
T1205624,27391.39837189771
T1205625,31709.550676008705
T1205626,27866.12576679875
T1205627,42674.10392309636
T1205628,30167.177244083876
T1205629,32081.444311697604
T1205630,31614.389917737106
T1205631,34927.153400231124
T1205632,31412.620950895038
T1205633,32081.444311697604
T1205634,35617.68302045702
T1205635,25758.394830067282
T1205636,56558.73650004677
T1205637,29544.652075044967
T1205638,27648.872833122427
T1205639,22234.579511823526
T1205640,30880.348970560266
T1205641,36061.14685410114
T1205642,29996.937280081103
T1205643,27825.787759032122
T1205644,55970.11948518733
T1205645,55970.11948518733
T1205646,27563.295332641166
T1205647,52642.77148440686
T1205648,30815.021769376148
T1205649,32400.645958436657
T1205650,28007.41321601282
T1205651,31021.792828565125
T1205652,53526.433048698644
T1205653,33899.36747426554
T1205654,27679.788399922196
T1205655,34051.2590263259
T1205656,38065.12286860213
T1205657,62206.503744814145
T1205658,35576.29611992438
T1205659,43658.12522595571
T1205660,46560.99139299329
T1205661,45071.104231725476
T1205662,44029.263170076905
T1205663,23400.292973277046
T1205664,33865.06346762357
T1205665,30880.348970560266
T1205666,32224.36321034044
T1205667,31412.620950895038
T1205668,46136.44227866224
T1205669,57053.048830739885
T1205670,34358.19567228005
T1205671,37020.69265925576
T1205672,38949.61424754981
T1205673,35692.37493737058
T1205674,34492.60803437903
T1205675,44029.263170076905
T1205676,26673.449451330434
T1205677,35751.587418637086
T1205678,35116.18072842569
T1205679,22619.363689345002
T1205680,43743.65174597426
T1205681,34979.89478918288
T1205682,35116.18072842569
T1205683,35197.786460177645
T1205684,35704.54204681144
T1205685,30452.81404429149
T1205686,46030.12485215669
T1205687,27953.535806455824
T1205688,26933.617103814213
T1205689,43032.91968186393
T1205690,59371.97101046401
T1205691,35235.864820459545
T1205692,34019.204970367675
T1205693,34700.72806681804
T1205694,30493.097112599487
T1205695,55106.49526317916
T1205696,43768.54319888022
T1205697,23461.691845441586
T1205698,52590.90239638964
T1205699,64356.873954070325
T1205700,35261.909405825674
T1205701,55072.63051515243
T1205702,45706.76252573559
T1205703,31722.3924919615
T1205704,45986.31941399811
T1205705,34529.07010428127
T1205706,22687.772946775207
T1205707,34296.41709303122
T1205708,30803.330943595334
T1205709,43878.58577577247
T1205710,44268.12197956
T1205711,23311.786934178206
T1205712,26465.217727627
T1205713,31536.40952529835
T1205714,34948.812896169424
T1205715,64542.65162546066
T1205716,35279.02860024131
T1205717,34096.70233513062
T1205718,52929.4388111024
T1205719,53747.87101396016
T1205720,35595.49435164054
T1205721,27808.491687074285
T1205722,34669.39284524653
T1205723,22468.917507909067
T1205724,55072.63051515243
T1205725,31913.07249293597
T1205726,45939.739182239195
T1205727,30361.4441747567
T1205728,44189.912079242924
T1205729,54171.53895113234
T1205730,33577.92484843272
T1205731,52354.6656555425
T1205732,35136.20960975899
T1205733,55274.3240065321
T1205734,33799.05813004054
T1205735,27979.950360714167
T1205736,34129.60180073265
T1205737,34548.36463628761
T1205738,37835.12145353449
T1205739,44994.73787264765
T1205740,34801.55850350898
T1205741,38069.99178197986
T1205742,43945.29294517111
T1205743,43759.67005724939
T1205744,43187.09692644241
T1205745,28263.118168523964
T1205746,31488.21413872082
T1205747,53842.851520397984
T1205748,44675.79857559887
T1205749,23365.476847585687
T1205750,53031.32612876545
T1205751,35153.52839796186
T1205752,52590.90239638964
T1205753,35390.518145516806
T1205754,31773.564409956387
T1205755,26592.923022331328
T1205756,46512.71816380984
T1205757,34816.94910056941
T1205758,51982.1672969635
T1205759,37718.746835571765
T1205760,43960.80389806237
T1205761,31422.746951793728
T1205762,52496.96119267295
T1205763,43773.470813662505
T1205764,28032.477124369405
T1205765,46271.211931534795
T1205766,34706.120123061875
T1205767,37484.48141489859
T1205768,38255.195705217986
T1205769,55580.65100649717
T1205770,27235.873818713357
T1205771,35560.95970099703
T1205772,46761.01034388154
T1205773,34669.39284524653
T1205774,44340.065735448385
T1205775,27801.993342229387
T1205776,22640.687107608304
T1205777,47129.685169450415
T1205778,25804.89495893538
T1205779,35216.7692750502
T1205780,34718.310123900046
T1205781,45786.89347919557
T1205782,34816.94910056941
T1205783,28067.991972424796
T1205784,35434.19502367721
T1205785,34669.39284524653
T1205786,31395.036640892697
T1205787,31833.55160449156
T1205788,53379.42279420831
T1205789,66151.09004918305
T1205790,46868.048375481274
T1205791,30691.26925654192
T1205792,29920.2144828881
T1205793,33644.29796634308
T1205794,35294.305456924245
T1205795,35269.20493911457
T1205796,48156.38695454362
T1205797,61844.23155272146
T1205798,34912.007656547416
T1205799,36197.09529492629
T1205800,36038.89108125084
T1205801,37836.43375407539
T1205802,32139.28097789527
T1205803,36335.941778136104
T1205804,32685.58388557105
T1205805,60791.44112252144
T1205806,44224.2122850814
T1205807,46498.39583621593
T1205808,30310.702934439912
T1205809,26702.246242435263
T1205810,45610.63843331309
T1205811,35329.84026166805
T1205812,28026.96786526241
T1205813,38124.19301723039
T1205814,27993.62565949936
T1205815,34529.07010428127
T1205816,54811.23466185928
T1205817,23299.70791452189
T1205818,31443.324178378894
T1205819,34582.13849072673
T1205820,43202.97797996085
T1205821,34972.96271236502
T1205822,27866.12576679875
T1205823,53379.42279420831
T1205824,29137.920031604936
T1205825,34669.39284524653
T1205826,43878.58577577247
T1205827,35664.35965443212
T1205828,45216.09047179106
T1205829,42852.8621712387
T1205830,22640.687107608304
T1205831,43826.86755766328
T1205832,52354.6656555425
T1205833,22864.602607937708
T1205834,28074.09983276905
T1205835,34801.55850350898
T1205836,37590.55868568385
T1205837,34669.39284524653
T1205838,44247.27021397225
T1205839,30839.043277267334
T1205840,33900.13309889997
T1205841,51780.842695709616
T1205842,37718.746835571765
T1205843,36133.336825698585
T1205844,34748.96055750374
T1205845,26973.602771996546
T1205846,44226.248200193106
T1205847,66382.54972887093
T1205848,34912.007656547416
T1205849,35197.786460177645
T1205850,34200.728360811794
T1205851,54389.39033187388
T1205852,38065.12286860213
T1205853,44928.64425162816
T1205854,26616.471965785146
T1205855,52682.25296516402
T1205856,28949.647284006343
T1205857,45786.89347919557
T1205858,30839.043277267334
T1205859,37665.4189688847
T1205860,53031.32612876545
T1205861,31147.094818317943
T1205862,31518.36621085228
T1205863,22832.181300076256
T1205864,37989.05627109357
T1205865,31809.21107004767
T1205866,55550.58405087866
T1205867,45455.89628327688
T1205868,38206.359931229075
T1205869,35778.40192755909
T1205870,52595.05081783881
T1205871,25975.5949977405
T1205872,34932.74544722349
T1205873,37860.0030642298
T1205874,38265.54667812289
T1205875,35810.56775466864
T1205876,53819.78016268664
T1205877,38030.17146618239
T1205878,44017.06565380808
T1205879,37147.1070375482
T1205880,28040.99151045857
T1205881,23561.711765543074
T1205882,35662.17405956041
T1205883,35298.39547519111
T1205884,32013.072832079783
T1205885,54041.86308474176
T1205886,23451.5208215397
T1205887,34825.3885114369
T1205888,34425.16319541562
T1205889,52866.547133145184
T1205890,46099.688839329734
T1205891,34985.491332159305
T1205892,45922.020547224056
T1205893,34950.92120536331
T1205894,54118.038074581855
T1205895,35743.619638088494
T1205896,53296.67892947929
T1205897,34028.08537772016
T1205898,35341.67470355682
T1205899,28606.64992140582
T1205900,23455.345025511513
T1205901,34874.422865179346
T1205902,27746.701864551593
T1205903,62055.23555724633
T1205904,22805.947162644727
T1205905,43002.50222767564
T1205906,35084.00668228437
T1205907,35494.15328505738
T1205908,30534.478634061914
T1205909,31940.048671600318
T1205910,36301.10920940202
T1205911,34994.828709834466
T1205912,44878.06209404169
T1205913,54766.34050042656
T1205914,37201.19168270553
T1205915,52946.96613831911
T1205916,56383.10326791895
T1205917,35120.327152130696
T1205918,35129.68367940096
T1205919,38515.446001710705
T1205920,35577.037081237075
T1205921,33632.272368352744
T1205922,32213.810091616848
T1205923,66389.85217514788
T1205924,29283.339524215793
T1205925,28312.709639848847
T1205926,32790.994411414795
T1205927,38727.093958758094
T1205928,25876.00459581877
T1205929,34675.670394461675
T1205930,32340.743790263492
T1205931,33632.272368352744
T1205932,45227.40771053187
T1205933,31372.671251820524
T1205934,33798.853362893184
T1205935,36142.66276781688
T1205936,37913.47744782758
T1205937,57359.564106963204
T1205938,38983.11108872727
T1205939,48669.691945632614
T1205940,44475.464204335025
T1205941,27953.43580916305
T1205942,31873.33183659978
T1205943,35380.91235428578
T1205944,35342.7505622514
T1205945,35136.63228416653
T1205946,35240.89616018703
T1205947,26706.079453029673
T1205948,43634.81262626731
T1205949,28119.31142418741
T1205950,53673.48239313444
T1205951,27124.094716338208
T1205952,35646.81793097598
T1205953,27900.110336137914
T1205954,34862.203696888246
T1205955,46847.34248314763
T1205956,38206.359931229075
T1205957,66971.44434615705
T1205958,32378.97688261918
T1205959,31623.676586997408
T1205960,35746.585018053134
T1205961,37863.048500304394
T1205962,35199.79026899293
T1205963,55550.58405087866
T1205964,36142.66276781688
T1205965,54933.6580375312
T1205966,37863.048500304394
T1205967,44754.17355495254
T1205968,26739.97364422745
T1205969,30985.24792546545
T1205970,44480.75165777963
T1205971,36605.61154208191
T1205972,44226.49007955668
T1205973,28252.06177603991
T1205974,66043.99253526564
T1205975,30361.841500893213
T1205976,22878.266368326702
T1205977,22415.23107157213
T1205978,30282.80570352609
T1205979,42705.74008711782
T1205980,32590.250420356628
T1205981,38260.74440109834
T1205982,46245.418305041305
T1205983,26967.518255582523
T1205984,52924.846048232655
T1205985,45922.020547224056
T1205986,35342.7505622514
T1205987,66751.155280957
T1205988,52108.46904523209
T1205989,22776.7498175692
T1205990,55872.66855544643
T1205991,46685.13899497802
T1205992,52812.59002115945
T1205993,61044.5490199132
T1205994,29983.379207735157
T1205995,33939.291603865866
T1205996,52115.890172905674
T1205997,38208.26458814157
T1205998,35414.43597241281
T1205999,44331.87221176058
T1206000,39623.093180682365
T1206001,55257.675192750925
T1206002,43147.182630551644
T1206003,30303.55793923231
T1206004,35539.63558110794
T1206005,56859.293214075
T1206006,34825.3885114369
T1206007,65202.389648737575
T1206008,34513.069010504645
T1206009,44035.58460698208
T1206010,27777.675631919068
T1206011,53683.60958622777
T1206012,46280.78329750113
T1206013,55376.95124596922
T1206014,35503.99541954789
T1206015,43618.84721068389
T1206016,53323.93837752491
T1206017,54817.536680023535
T1206018,30726.72922605367
T1206019,64749.883993549156
T1206020,22083.392213989067
T1206021,46025.987952160234
T1206022,35376.254920251726
T1206023,26628.61083252658
T1206024,34684.72950303728
T1206025,31850.434437693457
T1206026,54108.865271367955
T1206027,23526.767879830342
T1206028,34748.586731240146
T1206029,41607.83003055645
T1206030,46442.904158373276
T1206031,35854.917937636936
T1206032,43087.497790893896
T1206033,35847.045473219725
T1206034,33456.38914088794
T1206035,34813.95504714361
T1206036,57043.31898476812
T1206037,35796.19752615458
T1206038,41982.71207367771
T1206039,46869.98848309672
T1206040,36081.852672854904
T1206041,35084.00668228437
T1206042,33073.35939319366
T1206043,52310.47052532521
T1206044,31550.143865977974
T1206045,37618.66843073825
T1206046,41801.95382624925
T1206047,35373.08652590293
T1206048,31074.080954799207
T1206049,35129.68367940096
T1206050,34341.84619661686
T1206051,37724.947662494524
T1206052,34737.92513678238
T1206053,27072.213253296184
T1206054,22924.900553434174
T1206055,44271.977476535736
T1206056,35341.67470355682
T1206057,35790.58464700268
T1206058,36164.9526466797
T1206059,53138.900422763836
T1206060,61785.7519112356
T1206061,55109.38388063149
T1206062,55257.675192750925
T1206063,44218.29247803891
T1206064,55376.95124596922
T1206065,32297.830812911994
T1206066,55376.95124596922
T1206067,35083.76510694984
T1206068,31907.684725383708
T1206069,53421.86663526142
T1206070,29688.36237378477
T1206071,55690.66565083107
T1206072,45171.49061148259
T1206073,30688.670500213542
T1206074,72577.6589126891
T1206075,34825.3885114369
T1206076,31522.3737595805
T1206077,62183.51375703655
T1206078,46979.84663609493
T1206079,31720.49613278523
T1206080,27953.43580916305
T1206081,34191.27921460303
T1206082,56286.132526875925
T1206083,28081.1480987288
T1206084,36237.25317864388
T1206085,47268.58253664862
T1206086,37752.91760359599
T1206087,38206.359931229075
T1206088,44671.46207587207
T1206089,35662.17405956041
T1206090,30060.18818228724
T1206091,31623.676586997408
T1206092,33528.23881529372
T1206093,35240.89616018703
T1206094,61044.5490199132
T1206095,34636.01556806207
T1206096,37818.98598824194
T1206097,31993.648080005318
T1206098,42499.163990342204
T1206099,32684.871500817815
T1206100,64599.3974631156
T1206101,22110.925458668225
T1206102,38208.26458814157
T1206103,39606.36704315746
T1206104,32664.72790342204
T1206105,34973.29768302632
T1206106,35427.141096085725
T1206107,44391.041580884485
T1206108,28355.875026597438
T1206109,55382.30872389297
